mammography_nodule,i_mean,i_skewness,s_x_center_mass,s_y_center_mass,s_solidity,s_extent,t_corr,t_homo,t_senth
1.0,0.8547799999999999,-0.14515999999999998,0.13751,0.28846,0.82342,0.53535,0.77767,0.52281,3.0068
1.0,0.8331299999999999,-0.64293,0.21043,0.42407,0.61582,0.38115,0.73583,0.46888,3.1893
1.0,0.55903,1.2048,0.22107,0.7664,0.9721,0.72496,0.25991,0.48007,2.5313
1.0,0.75233,0.22278,0.2298,0.4992,0.97414,0.65971,0.54014,0.43897,3.0147
1.0,0.58568,0.28343,0.14915,0.23309,0.94872,0.6472899999999999,0.11137,0.4410600000000001,2.5311
1.0,0.51655,0.041619,0.24079,0.40036,0.94677,0.71418,0.1631,0.5013,2.2729
1.0,0.6227199999999999,-0.16105,0.23798,0.35934,0.94212,0.65366,0.30089,0.482,2.5083
1.0,0.61235,0.09789,0.12347,0.2114,0.94853,0.66667,0.28471,0.49028,2.4675
1.0,0.82478,-0.097789,0.81472,0.25414000000000003,0.95794,0.67674,0.21197,0.3409,3.0374
1.0,0.7954600000000001,0.32067,0.72288,0.47712,0.95074,0.67176,0.16217,0.35773,3.0291
1.0,0.80067,0.24606,0.81248,0.27425,0.96535,0.72043,0.15761,0.33626,3.0229
1.0,0.81847,-0.012342,0.7182,0.5221,0.97214,0.6462600000000001,0.19949,0.34469,3.0732
1.0,0.5947399999999999,0.097888,0.7934899999999999,0.28355,0.97013,0.81365,0.4987,0.54437,2.4811
1.0,0.55791,0.108,0.8164399999999999,0.26544,0.95952,0.75818,0.59539,0.45877,2.9894
1.0,0.65354,0.043656,0.93451,0.31424,0.96442,0.7743899999999999,0.66597,0.56882,2.6313
1.0,0.6749,-0.7673399999999999,0.80691,0.78352,0.98173,0.76678,0.92352,0.61644,3.1498
1.0,0.6843199999999999,-0.99003,0.80723,0.63546,0.96173,0.68537,0.8315799999999999,0.61805,2.7127
1.0,0.25514000000000003,0.49531,0.25571,0.52593,0.97846,0.75697,0.7296600000000001,0.71514,2.1436
1.0,0.36407,0.030325,0.27903,0.59259,0.94918,0.68533,0.72208,0.47993,3.0939
1.0,0.34775,0.35231,0.27221,0.4839,0.97148,0.7470899999999999,0.82386,0.57593,2.9193
1.0,0.2758,-0.027305,0.38738,0.68279,0.97193,0.72633,0.76549,0.6179600000000001,2.6262
1.0,0.4502100000000001,-0.22112,0.80377,0.23717,0.95443,0.75789,0.24173000000000006,0.55848,2.1368
1.0,0.40233,0.028969,0.13781,0.24673,0.94751,0.6878,0.25234,0.5766,2.0702
1.0,0.3963,-0.24805,0.76665,0.5351899999999999,0.93437,0.7059300000000001,0.70724,0.57331,2.7081
1.0,0.41154,-0.06313200000000001,0.66745,0.63213,0.97228,0.73826,0.76684,0.55051,2.9188
1.0,0.49039,-0.052012,0.76866,0.53696,0.94612,0.67516,0.7668699999999999,0.49527,3.1631
1.0,0.63551,-0.56053,0.5765600000000001,0.63434,0.95205,0.6797300000000001,0.79781,0.47395,3.3068
1.0,0.6651699999999999,-0.5120100000000001,0.48377,0.57728,0.9631,0.76473,0.72642,0.56074,2.7768
1.0,0.50955,0.23617,0.36224,0.42339,0.78314,0.55143,0.75358,0.44943,3.3247
1.0,0.5110899999999999,0.20937,0.23976,0.37777,0.8482200000000001,0.5097,0.72469,0.51021,2.9775
1.0,0.4910600000000001,0.88784,0.4392,0.49836,0.79055,0.36725,0.73259,0.47222,3.1460000000000004
1.0,0.50316,0.35345,0.3864800000000001,0.37673,0.79404,0.42736,0.48753,0.50129,2.8575
1.0,0.83595,0.23279,0.15192,0.46565,0.97808,0.67442,0.10628,0.3697,2.8135
1.0,0.93626,-1.0095,0.046133,0.32298000000000004,0.97492,0.7484,0.077263,0.46773,2.454
1.0,0.72928,-0.13410999999999998,0.13908,0.1581,0.79464,0.63027,0.6767,0.4988,2.9584
1.0,0.6964899999999999,0.27831,0.22872,0.2879,0.8328399999999999,0.56138,0.70595,0.4875,3.1114
1.0,0.7956300000000001,0.39227,0.1435,0.42678,0.95984,0.7034,0.3322,0.37429,3.0019
1.0,0.62842,0.9392,0.26314,0.65396,0.96069,0.67889,0.37877,0.4437,2.7635
1.0,0.84945,-0.39479,0.62929,0.48707,0.81338,0.46395,0.43837,0.43719,3.0555
1.0,0.75274,0.28774,0.8688,0.39565,0.8754799999999999,0.72756,0.2969,0.34534000000000004,3.3092
1.0,0.6884,0.8365299999999999,0.8732200000000001,0.32255,0.94656,0.7197399999999999,0.29523,0.49607,2.7106
1.0,0.69425,0.69089,0.65172,0.46979,0.97287,0.71439,0.41915,0.5162899999999999,2.6306
1.0,0.6057,0.9062,0.30839,0.73235,0.98422,0.76053,0.21123000000000006,0.36355,2.9679
1.0,0.67842,0.72365,0.25615,0.8452299999999999,0.97611,0.81112,0.33297,0.3366,3.1408
1.0,0.65691,-0.054853,0.039292,0.7558699999999999,0.61846,0.49017,0.6110800000000001,0.4472,3.0671
1.0,0.6640199999999999,0.10613,0.1449,0.36627,0.72428,0.49689,0.60049,0.46953,2.9691
1.0,0.44312,0.33726,0.17287,0.68767,0.88277,0.64432,0.70394,0.50648,3.0215
1.0,0.38774,0.49776,0.20607,0.57912,0.80098,0.42925,0.8302,0.54568,3.1983
1.0,0.79279,-0.00048059,0.93219,0.14938,0.9484,0.677,0.23804,0.51613,2.2909
1.0,0.58581,-0.33568000000000003,0.83991,0.20827,0.895,0.6021,0.29079,0.4799100000000001,2.504
1.0,0.72432,-0.32615,0.8655799999999999,0.52653,0.7439399999999999,0.49015,0.84203,0.54273,3.1743
1.0,0.72624,-0.22655,0.80802,0.46792,0.79537,0.52188,0.89692,0.5606800000000001,3.3310000000000004
1.0,0.36209,-0.11557,0.93064,0.36824,0.94489,0.58549,0.26472,0.56843,2.1077
1.0,0.33359,-0.03142,0.95507,0.19899,0.95417,0.67551,0.33324000000000004,0.59639,2.0838
1.0,0.45054,-0.20082,0.73363,0.25942,0.82326,0.56825,0.8908,0.4723100000000001,3.61
1.0,0.47333,-0.29146,0.90361,0.27898,0.8043399999999999,0.5817399999999999,0.82358,0.49138,3.2696
1.0,0.62605,-0.68495,0.25731,0.40097,0.88987,0.62479,0.78927,0.53685,3.0003
1.0,0.3429,2.7812,0.11303,0.51751,0.96233,0.67888,0.42421,0.5574100000000001,2.5651
1.0,0.38024,2.1108,0.07796499999999999,0.5624899999999999,0.95766,0.6946399999999999,0.57872,0.53723,2.7272
1.0,0.62564,-0.29341,0.81382,0.36264,0.95472,0.7170000000000001,0.73975,0.44572,3.325
1.0,0.47606,-0.22397,0.8282,0.47107,0.95568,0.69138,0.5925199999999999,0.45957,2.9834
1.0,0.35673,0.69523,0.92072,0.22964,0.76371,0.42566,0.58243,0.50941,2.889
1.0,0.36318,0.77525,0.90751,0.39615,0.72633,0.4780100000000001,0.78008,0.52422,3.1002
1.0,0.68716,-0.50675,0.8753200000000001,0.28168000000000004,0.92437,0.64281,0.47156,0.48576,2.6618
1.0,0.68195,-0.1521,0.90736,0.39513,0.93057,0.69066,0.4290600000000001,0.50977,2.5411
1.0,0.8273,-0.59351,0.75584,0.62449,0.94864,0.68082,0.6214,0.45204,3.048
1.0,0.68571,0.14232999999999998,0.83195,0.6139600000000001,0.95203,0.6210600000000001,0.53828,0.49833,2.7372
1.0,0.8991399999999999,-0.50716,0.21795,0.4875600000000001,0.91046,0.65293,0.48388,0.48211,2.7255
1.0,0.92272,-1.4203,0.10476,0.39194,0.97861,0.73845,0.82634,0.6558,2.4849
1.0,0.77637,-0.45546,0.58219,0.50856,0.7235699999999999,0.51257,0.80595,0.50121,3.198
1.0,0.8083600000000001,-0.69487,0.67277,0.47481,0.7683300000000001,0.5051100000000001,0.79389,0.50332,3.0959
